time,value
2023-11-27 00:00:00+01:00,1816.9490352180862
2023-11-27 00:10:00+01:00,675.3159060671862
2023-11-27 00:20:00+01:00,546.4946709402298
2023-11-27 00:30:00+01:00,478.24890744291974
2023-11-27 00:40:00+01:00,442.16318761720146
2023-11-27 00:50:00+01:00,422.92815790163627
2023-11-27 01:00:00+01:00,412.7989635106081
2023-11-27 01:10:00+01:00,407.53445609685457
2023-11-27 01:20:00+01:00,404.7687054046237
2023-11-27 01:30:00+01:00,403.2584332600884
2023-11-27 01:40:00+01:00,402.44226939485657
2023-11-27 01:50:00+01:00,402.0197439845509
2023-11-27 02:00:00+01:00,401.7784960343292
2023-11-27 02:10:00+01:00,401.650214415829
2023-11-27 02:20:00+01:00,401.57589921247666
2023-11-27 02:30:00+01:00,401.5325769889206
2023-11-27 02:40:00+01:00,401.508766944397
2023-11-27 02:50:00+01:00,401.49702370732007
2023-11-27 03:00:00+01:00,401.49000241090465
2023-11-27 03:10:00+01:00,401.48620050046685
2023-11-27 03:20:00+01:00,401.484125514833
2023-11-27 03:30:00+01:00,401.48295593129427
2023-11-27 03:40:00+01:00,401.48238005724755
2023-11-27 03:50:00+01:00,401.48201450858664
2023-11-27 04:00:00+01:00,401.48181062105925
2023-11-27 04:10:00+01:00,400.8451398759265
2023-11-27 04:20:00+01:00,401.13342986879957
2023-11-27 04:30:00+01:00,401.28997309406293
2023-11-27 04:40:00+01:00,401.3721336283026
2023-11-27 04:50:00+01:00,401.42159467560737
2023-11-27 05:00:00+01:00,404.61402762778243
2023-11-27 05:10:00+01:00,409.40536240317687
2023-11-27 05:20:00+01:00,412.01690303347027
2023-11-27 05:30:00+01:00,413.4124955862744
2023-11-27 05:40:00+01:00,414.1653163015655
2023-11-27 05:50:00+01:00,414.53250724885226
2023-11-27 06:00:00+01:00,417.91884220832117
2023-11-27 06:10:00+01:00,422.8640464941873
2023-11-27 06:20:00+01:00,425.5431487799687
2023-11-27 06:30:00+01:00,426.9628250764023
2023-11-27 06:40:00+01:00,424.53246668201825
2023-11-27 06:50:00+01:00,426.72999129189895
2023-11-27 07:00:00+01:00,427.89457811222655
2023-11-27 07:10:00+01:00,435.33128378382213
2023-11-27 07:20:00+01:00,461.5493348321936
2023-11-27 07:30:00+01:00,489.53670615036566
2023-11-27 07:40:00+01:00,524.5231819153219
2023-11-27 07:50:00+01:00,546.3993880105122
