Time stamp,outdoorTemperature,globalIrradiation,co2Concentration
2023-01-24 09:00:00+00:00,0.8,0,400
2023-01-24 10:00:00+00:00,1,4,400
2023-01-24 11:00:00+00:00,1.2,31,400
2023-01-24 12:00:00+00:00,1.6,73,400
2023-01-24 13:00:00+00:00,1.7,99,400
2023-01-24 14:00:00+00:00,1.5,181,400
2023-01-24 15:00:00+00:00,1.3,132,400
2023-01-24 16:00:00+00:00,1.1,99,400
2023-01-24 17:00:00+00:00,1,37,400
2023-01-24 18:00:00+00:00,0.8,7,400
2023-01-24 19:00:00+00:00,0.7,0,400
2023-01-24 20:00:00+00:00,1.1,0,400
2023-01-24 21:00:00+00:00,1.1,0,400
2023-01-24 22:00:00+00:00,0.9,0,400
2023-01-24 23:00:00+00:00,0.7,0,400
2023-01-25 00:00:00+00:00,0.4,0,400
2023-01-25 01:00:00+00:00,0.1,0,400
2023-01-25 02:00:00+00:00,-0.1,0,400
2023-01-25 03:00:00+00:00,-0.1,0,400
2023-01-25 04:00:00+00:00,-0.1,0,400
2023-01-25 05:00:00+00:00,0,0,400
2023-01-25 06:00:00+00:00,0,0,400
2023-01-25 07:00:00+00:00,0.1,0,400
2023-01-25 08:00:00+00:00,0.2,0,400
2023-01-25 09:00:00+00:00,0.4,0,400
2023-01-25 10:00:00+00:00,0.5,2,400
2023-01-25 11:00:00+00:00,0.8,17,400
2023-01-25 12:00:00+00:00,1.1,35,400
2023-01-25 13:00:00+00:00,1.2,47,400
2023-01-25 14:00:00+00:00,1.2,44,400
2023-01-25 15:00:00+00:00,1.2,56,400
2023-01-25 16:00:00+00:00,1.2,30,400
2023-01-25 17:00:00+00:00,0.9,14,400
2023-01-25 18:00:00+00:00,0.7,2,400
2023-01-25 19:00:00+00:00,0.6,0,400
2023-01-25 20:00:00+00:00,0.3,0,400
2023-01-25 21:00:00+00:00,0.1,0,400
2023-01-25 22:00:00+00:00,0.1,0,400
2023-01-25 23:00:00+00:00,0.2,0,400
2023-01-26 00:00:00+00:00,0.2,0,400
2023-01-26 01:00:00+00:00,0.4,0,400
2023-01-26 02:00:00+00:00,0.6,0,400
2023-01-26 03:00:00+00:00,0.7,0,400
2023-01-26 04:00:00+00:00,0.9,0,400
2023-01-26 05:00:00+00:00,1.2,0,400
2023-01-26 06:00:00+00:00,1.6,0,400
2023-01-26 07:00:00+00:00,2,0,400
2023-01-26 08:00:00+00:00,2.4,0,400
2023-01-26 09:00:00+00:00,3,0,400
2023-01-26 10:00:00+00:00,3.4,4,400
2023-01-26 11:00:00+00:00,4.3,26,400
2023-01-26 12:00:00+00:00,5.1,129,400
2023-01-26 13:00:00+00:00,5.4,224,400
2023-01-26 14:00:00+00:00,5.4,276,400
2023-01-26 15:00:00+00:00,4.6,250,400
2023-01-26 16:00:00+00:00,3.4,158,400
2023-01-26 17:00:00+00:00,4.1,21,400
2023-01-26 18:00:00+00:00,4.3,2,400
2023-01-26 19:00:00+00:00,4.1,0,400
2023-01-26 20:00:00+00:00,4,0,400
2023-01-26 21:00:00+00:00,3.8,0,400
2023-01-26 22:00:00+00:00,3.6,0,400
2023-01-26 23:00:00+00:00,3.4,0,400
2023-01-27 00:00:00+00:00,3.1,0,400
2023-01-27 01:00:00+00:00,2.8,0,400
2023-01-27 02:00:00+00:00,2.8,0,400
2023-01-27 03:00:00+00:00,2.6,0,400
2023-01-27 04:00:00+00:00,2.4,0,400
2023-01-27 05:00:00+00:00,2.1,0,400
2023-01-27 06:00:00+00:00,1.7,0,400
2023-01-27 07:00:00+00:00,0.1,0,400
2023-01-27 08:00:00+00:00,-0.6,0,400
2023-01-27 09:00:00+00:00,0.1,0,400
2023-01-27 10:00:00+00:00,0.9,22,400
2023-01-27 11:00:00+00:00,1.5,128,400
2023-01-27 12:00:00+00:00,1.8,196,400
2023-01-27 13:00:00+00:00,2.3,241,400
2023-01-27 14:00:00+00:00,2.7,275,400
2023-01-27 15:00:00+00:00,2.4,339,400
2023-01-27 16:00:00+00:00,1.1,249,400
2023-01-27 17:00:00+00:00,-0.9,110,400
2023-01-27 18:00:00+00:00,-2,19,400
2023-01-27 19:00:00+00:00,-2.2,0,400
2023-01-27 20:00:00+00:00,-2.6,0,400
2023-01-27 21:00:00+00:00,-3.2,0,400
2023-01-27 22:00:00+00:00,-3.4,0,400
2023-01-27 23:00:00+00:00,-3.3,0,400
2023-01-28 00:00:00+00:00,-3.5,0,400
2023-01-28 01:00:00+00:00,-3.6,0,400
2023-01-28 02:00:00+00:00,-3.1,0,400
2023-01-28 03:00:00+00:00,-2.3,0,400
2023-01-28 04:00:00+00:00,-2.6,0,400
2023-01-28 05:00:00+00:00,-1.9,0,400
2023-01-28 06:00:00+00:00,-1.9,0,400
2023-01-28 07:00:00+00:00,-1.3,0,400
2023-01-28 08:00:00+00:00,-1,0,400
2023-01-28 09:00:00+00:00,-0.4,0,400
2023-01-28 10:00:00+00:00,0.2,10,400
2023-01-28 11:00:00+00:00,1,22,400
2023-01-28 12:00:00+00:00,1.8,46,400
2023-01-28 13:00:00+00:00,2.2,212,400
2023-01-28 14:00:00+00:00,2.7,115,400
2023-01-28 15:00:00+00:00,2.8,96,400
2023-01-28 16:00:00+00:00,3.2,68,400
2023-01-28 17:00:00+00:00,3.3,29,400
2023-01-28 18:00:00+00:00,3.4,6,400
2023-01-28 19:00:00+00:00,3.5,0,400
2023-01-28 20:00:00+00:00,3.6,0,400
2023-01-28 21:00:00+00:00,3.7,0,400
2023-01-28 22:00:00+00:00,3.5,0,400
2023-01-28 23:00:00+00:00,3.3,0,400
2023-01-29 00:00:00+00:00,3.1,0,400
2023-01-29 01:00:00+00:00,2.8,0,400
2023-01-29 02:00:00+00:00,3,0,400
2023-01-29 03:00:00+00:00,2.7,0,400
2023-01-29 04:00:00+00:00,2.9,0,400
2023-01-29 05:00:00+00:00,2.8,0,400
2023-01-29 06:00:00+00:00,2.9,0,400
2023-01-29 07:00:00+00:00,2.6,0,400
2023-01-29 08:00:00+00:00,3.2,0,400
2023-01-29 09:00:00+00:00,3.9,0,400
2023-01-29 10:00:00+00:00,4.4,8,400
2023-01-29 11:00:00+00:00,4.8,40,400
2023-01-29 12:00:00+00:00,5.2,59,400
2023-01-29 13:00:00+00:00,5.3,107,400
2023-01-29 14:00:00+00:00,5.3,164,400
2023-01-29 15:00:00+00:00,5.2,147,400
2023-01-29 16:00:00+00:00,5.2,75,400
2023-01-29 17:00:00+00:00,5,25,400
2023-01-29 18:00:00+00:00,5.3,4,400
2023-01-29 19:00:00+00:00,5.3,0,400
2023-01-29 20:00:00+00:00,5.3,0,400
2023-01-29 21:00:00+00:00,5.4,0,400
2023-01-29 22:00:00+00:00,5.4,0,400
2023-01-29 23:00:00+00:00,5.3,0,400
2023-01-30 00:00:00+00:00,5.6,0,400
2023-01-30 01:00:00+00:00,5.9,0,400
2023-01-30 02:00:00+00:00,5.1,0,400
2023-01-30 03:00:00+00:00,4.6,0,400
2023-01-30 04:00:00+00:00,4.4,0,400
2023-01-30 05:00:00+00:00,4.3,0,400
2023-01-30 06:00:00+00:00,4,0,400
2023-01-30 07:00:00+00:00,4,0,400
2023-01-30 08:00:00+00:00,3.7,0,400
2023-01-30 09:00:00+00:00,3.5,0,400
2023-01-30 10:00:00+00:00,3.9,10,400
2023-01-30 11:00:00+00:00,4.2,78,400
2023-01-30 12:00:00+00:00,4.9,60,400
2023-01-30 13:00:00+00:00,5.5,147,400
2023-01-30 14:00:00+00:00,5.6,249,400
2023-01-30 15:00:00+00:00,6.2,148,400
2023-01-30 16:00:00+00:00,5.6,144,400
2023-01-30 17:00:00+00:00,4.9,120,400
2023-01-30 18:00:00+00:00,4.1,24,400
2023-01-30 19:00:00+00:00,3.5,0,400
2023-01-30 20:00:00+00:00,3,0,400
2023-01-30 21:00:00+00:00,2.9,0,400
2023-01-30 22:00:00+00:00,2.8,0,400
2023-01-30 23:00:00+00:00,2.8,0,400
2023-01-31 00:00:00+00:00,2.5,0,400
2023-01-31 01:00:00+00:00,2.3,0,400
2023-01-31 02:00:00+00:00,2.2,0,400
2023-01-31 03:00:00+00:00,1.8,0,400
2023-01-31 04:00:00+00:00,1.8,0,400
2023-01-31 05:00:00+00:00,2.1,0,400
2023-01-31 06:00:00+00:00,2,0,400
2023-01-31 07:00:00+00:00,2.7,0,400
2023-01-31 08:00:00+00:00,3.1,0,400
2023-01-31 09:00:00+00:00,3.6,0,400
2023-01-31 10:00:00+00:00,4.3,4,400
2023-01-31 11:00:00+00:00,4.9,14,400
2023-01-31 12:00:00+00:00,5.7,40,400
2023-01-31 13:00:00+00:00,6.6,45,400
2023-01-31 14:00:00+00:00,6.8,29,400
2023-01-31 15:00:00+00:00,6.8,47,400
2023-01-31 16:00:00+00:00,4.5,43,400
2023-01-31 17:00:00+00:00,3.6,43,400
2023-01-31 18:00:00+00:00,3.8,9,400
2023-01-31 19:00:00+00:00,3.6,0,400
2023-01-31 20:00:00+00:00,3.6,0,400
2023-01-31 21:00:00+00:00,3.8,0,400
2023-01-31 22:00:00+00:00,3.8,0,400
2023-01-31 23:00:00+00:00,3.5,0,400
2023-02-01 00:00:00+00:00,3.9,0,400
2023-02-01 01:00:00+00:00,3.7,0,400
2023-02-01 02:00:00+00:00,3.9,0,400
2023-02-01 03:00:00+00:00,3.6,0,400
2023-02-01 04:00:00+00:00,3.1,0,400
2023-02-01 05:00:00+00:00,4,0,400
2023-02-01 06:00:00+00:00,3.2,0,400
2023-02-01 07:00:00+00:00,3.1,0,400
2023-02-01 08:00:00+00:00,3.1,0,400
2023-02-01 09:00:00+00:00,2.9,0,400
2023-02-01 10:00:00+00:00,3.8,10,400
2023-02-01 11:00:00+00:00,4.2,38,400
2023-02-01 12:00:00+00:00,3.9,119,400
2023-02-01 13:00:00+00:00,4.3,69,400
2023-02-01 14:00:00+00:00,5,228,400
2023-02-01 15:00:00+00:00,5.3,199,400
2023-02-01 16:00:00+00:00,5.8,77,400
2023-02-01 17:00:00+00:00,5.7,34,400
2023-02-01 18:00:00+00:00,5.4,28,400
2023-02-01 19:00:00+00:00,5.3,0,400
2023-02-01 20:00:00+00:00,5.5,0,400
2023-02-01 21:00:00+00:00,5.5,0,400
2023-02-01 22:00:00+00:00,4.8,0,400
2023-02-01 23:00:00+00:00,3.8,0,400
2023-02-02 00:00:00+00:00,2.8,0,400
2023-02-02 01:00:00+00:00,1.9,0,400
2023-02-02 02:00:00+00:00,1.3,0,400
2023-02-02 03:00:00+00:00,1.4,0,400
2023-02-02 04:00:00+00:00,1.6,0,400
2023-02-02 05:00:00+00:00,1.7,0,400
2023-02-02 06:00:00+00:00,1.4,0,400
2023-02-02 07:00:00+00:00,0.8,0,400
2023-02-02 08:00:00+00:00,0.6,0,400
2023-02-02 09:00:00+00:00,0.9,0,400
2023-02-02 10:00:00+00:00,1.8,27,400
2023-02-02 11:00:00+00:00,2.8,137,400
2023-02-02 12:00:00+00:00,3.5,241,400
2023-02-02 13:00:00+00:00,4,300,400
2023-02-02 14:00:00+00:00,4.4,320,400
2023-02-02 15:00:00+00:00,4.3,314,400
2023-02-02 16:00:00+00:00,3.5,220,400
2023-02-02 17:00:00+00:00,2.1,110,400
2023-02-02 18:00:00+00:00,1.6,19,400
2023-02-02 19:00:00+00:00,1.7,0,400
2023-02-02 20:00:00+00:00,2,0,400
2023-02-02 21:00:00+00:00,2.5,0,400
2023-02-02 22:00:00+00:00,3.2,0,400
2023-02-02 23:00:00+00:00,3.2,0,400
2023-02-03 00:00:00+00:00,2.1,0,400
2023-02-03 01:00:00+00:00,2.3,0,400
2023-02-03 02:00:00+00:00,3.9,0,400
2023-02-03 03:00:00+00:00,6,0,400
2023-02-03 04:00:00+00:00,6.6,0,400
2023-02-03 05:00:00+00:00,6.8,0,400
2023-02-03 06:00:00+00:00,6.9,0,400
2023-02-03 07:00:00+00:00,7,0,400
2023-02-03 08:00:00+00:00,7.2,0,400
2023-02-03 09:00:00+00:00,7,0,400
2023-02-03 10:00:00+00:00,6.8,13,400
2023-02-03 11:00:00+00:00,7,51,400
2023-02-03 12:00:00+00:00,7.3,94,400
2023-02-03 13:00:00+00:00,7.1,106,400
2023-02-03 14:00:00+00:00,6.7,99,400
2023-02-03 15:00:00+00:00,6.8,100,400
2023-02-03 16:00:00+00:00,6.1,30,400
2023-02-03 17:00:00+00:00,3.8,18,400
2023-02-03 18:00:00+00:00,3.1,4,400
2023-02-03 19:00:00+00:00,2.9,0,400
2023-02-03 20:00:00+00:00,2.6,0,400
2023-02-03 21:00:00+00:00,2.4,0,400
2023-02-03 22:00:00+00:00,2.1,0,400
2023-02-03 23:00:00+00:00,2.3,0,400
2023-02-04 00:00:00+00:00,2,0,400
2023-02-04 01:00:00+00:00,0.9,0,400
2023-02-04 02:00:00+00:00,0.4,0,400
2023-02-04 03:00:00+00:00,0.2,0,400
2023-02-04 04:00:00+00:00,0,0,400
2023-02-04 05:00:00+00:00,-0.5,0,400
2023-02-04 06:00:00+00:00,-0.6,0,400
2023-02-04 07:00:00+00:00,-1.3,0,400
2023-02-04 08:00:00+00:00,-0.4,0,400
2023-02-04 09:00:00+00:00,0.2,0,400
2023-02-04 10:00:00+00:00,0.8,26,400
2023-02-04 11:00:00+00:00,1.1,118,400
2023-02-04 12:00:00+00:00,1.2,199,400
2023-02-04 13:00:00+00:00,1.5,216,400
2023-02-04 14:00:00+00:00,1.5,212,400
2023-02-04 15:00:00+00:00,0.8,342,400
2023-02-04 16:00:00+00:00,0,266,400
2023-02-04 17:00:00+00:00,-0.4,101,400
2023-02-04 18:00:00+00:00,-0.9,16,400
2023-02-04 19:00:00+00:00,-0.9,0,400
2023-02-04 20:00:00+00:00,-0.6,0,400
2023-02-04 21:00:00+00:00,-0.9,0,400
2023-02-04 22:00:00+00:00,-1.2,0,400
2023-02-04 23:00:00+00:00,-1.4,0,400
2023-02-05 00:00:00+00:00,-1.3,0,400
2023-02-05 01:00:00+00:00,-1.2,0,400
2023-02-05 02:00:00+00:00,-0.9,0,400
2023-02-05 03:00:00+00:00,-0.6,0,400
2023-02-05 04:00:00+00:00,-0.2,0,400
2023-02-05 05:00:00+00:00,-0.2,0,400
2023-02-05 06:00:00+00:00,-0.2,0,400
2023-02-05 07:00:00+00:00,-0.1,0,400
2023-02-05 08:00:00+00:00,0,0,400
2023-02-05 09:00:00+00:00,0.3,0,400
2023-02-05 10:00:00+00:00,0.7,8,400
2023-02-05 11:00:00+00:00,0.9,30,400
2023-02-05 12:00:00+00:00,0.8,78,400
2023-02-05 13:00:00+00:00,0.9,77,400
2023-02-05 14:00:00+00:00,1.1,52,400
2023-02-05 15:00:00+00:00,1.3,89,400
2023-02-05 16:00:00+00:00,1.5,74,400
2023-02-05 17:00:00+00:00,2.7,31,400
2023-02-05 18:00:00+00:00,3.4,8,400
2023-02-05 19:00:00+00:00,3.1,0,400
2023-02-05 20:00:00+00:00,2.2,0,400
2023-02-05 21:00:00+00:00,1.5,0,400
2023-02-05 22:00:00+00:00,0.8,0,400
2023-02-05 23:00:00+00:00,0.7,0,400
2023-02-06 00:00:00+00:00,0.2,0,400
2023-02-06 01:00:00+00:00,-0.2,0,400
2023-02-06 02:00:00+00:00,-0.9,0,400
2023-02-06 03:00:00+00:00,-1.9,0,400
2023-02-06 04:00:00+00:00,-1.6,0,400
2023-02-06 05:00:00+00:00,-1.8,0,400
2023-02-06 06:00:00+00:00,-0.9,0,400
2023-02-06 07:00:00+00:00,-0.6,0,400
2023-02-06 08:00:00+00:00,-1.1,0,400
2023-02-06 09:00:00+00:00,-0.5,1,400
2023-02-06 10:00:00+00:00,-0.2,38,400
2023-02-06 11:00:00+00:00,0.5,65,400
2023-02-06 12:00:00+00:00,1,129,400
2023-02-06 13:00:00+00:00,1.1,151,400
2023-02-06 14:00:00+00:00,1,157,400
2023-02-06 15:00:00+00:00,0.7,137,400
2023-02-06 16:00:00+00:00,1,112,400
2023-02-06 17:00:00+00:00,0.6,59,400
2023-02-06 18:00:00+00:00,0.2,15,400
2023-02-06 19:00:00+00:00,0.7,0,400
2023-02-06 20:00:00+00:00,0.6,0,400
2023-02-06 21:00:00+00:00,0.4,0,400
2023-02-06 22:00:00+00:00,0.5,0,400
2023-02-06 23:00:00+00:00,0.4,0,400
2023-02-07 00:00:00+00:00,0.2,0,400
2023-02-07 01:00:00+00:00,0.3,0,400
2023-02-07 02:00:00+00:00,0.2,0,400
2023-02-07 03:00:00+00:00,0.3,0,400
2023-02-07 04:00:00+00:00,-0.2,0,400
2023-02-07 05:00:00+00:00,-0.1,0,400
2023-02-07 06:00:00+00:00,-0.1,0,400
2023-02-07 07:00:00+00:00,-0.1,0,400
2023-02-07 08:00:00+00:00,0,0,400
2023-02-07 09:00:00+00:00,0.3,0,400
2023-02-07 10:00:00+00:00,1.1,8,400
2023-02-07 11:00:00+00:00,1.6,34,400
2023-02-07 12:00:00+00:00,2.4,55,400
2023-02-07 13:00:00+00:00,3.5,89,400
2023-02-07 14:00:00+00:00,4,246,400
2023-02-07 15:00:00+00:00,3.9,322,400
2023-02-07 16:00:00+00:00,2.8,269,400
2023-02-07 17:00:00+00:00,1.6,171,400
2023-02-07 18:00:00+00:00,1.2,52,400
2023-02-07 19:00:00+00:00,0.6,1,400
2023-02-07 20:00:00+00:00,0.5,0,400
2023-02-07 21:00:00+00:00,0.2,0,400
2023-02-07 22:00:00+00:00,-0.2,0,400
2023-02-07 23:00:00+00:00,-0.5,0,400
2023-02-08 00:00:00+00:00,-0.6,0,400
2023-02-08 01:00:00+00:00,-0.4,0,400
2023-02-08 02:00:00+00:00,-0.6,0,400
2023-02-08 03:00:00+00:00,-0.7,0,400
2023-02-08 04:00:00+00:00,-0.4,0,400
2023-02-08 05:00:00+00:00,-0.4,0,400
2023-02-08 06:00:00+00:00,-0.4,0,400
2023-02-08 07:00:00+00:00,-0.9,0,400
2023-02-08 08:00:00+00:00,-1.3,0,400
2023-02-08 09:00:00+00:00,-0.2,1,400
2023-02-08 10:00:00+00:00,1.2,39,400
2023-02-08 11:00:00+00:00,2.3,152,400
2023-02-08 12:00:00+00:00,3.1,267,400
2023-02-08 13:00:00+00:00,3.5,334,400
2023-02-08 14:00:00+00:00,3.5,351,400
2023-02-08 15:00:00+00:00,3.3,335,400
2023-02-08 16:00:00+00:00,2.3,282,400
2023-02-08 17:00:00+00:00,1.5,181,400
2023-02-08 18:00:00+00:00,1.4,56,400
2023-02-08 19:00:00+00:00,1.5,1,400
2023-02-08 20:00:00+00:00,1.4,0,400
2023-02-08 21:00:00+00:00,1.2,0,400
2023-02-08 22:00:00+00:00,1,0,400
2023-02-08 23:00:00+00:00,0.5,0,400
2023-02-09 00:00:00+00:00,0.3,0,400
2023-02-09 01:00:00+00:00,0.2,0,400
2023-02-09 02:00:00+00:00,0.2,0,400
2023-02-09 03:00:00+00:00,0.3,0,400
2023-02-09 04:00:00+00:00,0.3,0,400
2023-02-09 05:00:00+00:00,0.3,0,400
2023-02-09 06:00:00+00:00,0.2,0,400
2023-02-09 07:00:00+00:00,0.2,0,400
2023-02-09 08:00:00+00:00,0.3,0,400
2023-02-09 09:00:00+00:00,0.8,1,400
2023-02-09 10:00:00+00:00,1.2,27,400
2023-02-09 11:00:00+00:00,1.6,81,400
2023-02-09 12:00:00+00:00,1.9,118,400
2023-02-09 13:00:00+00:00,2.1,128,400
2023-02-09 14:00:00+00:00,2.3,83,400
2023-02-09 15:00:00+00:00,2.7,45,400
2023-02-09 16:00:00+00:00,3,43,400
2023-02-09 17:00:00+00:00,3.1,39,400
2023-02-09 18:00:00+00:00,3.2,15,400
2023-02-09 19:00:00+00:00,3.6,1,400
2023-02-09 20:00:00+00:00,3.9,0,400
2023-02-09 21:00:00+00:00,3.9,0,400
2023-02-09 22:00:00+00:00,4.3,0,400
2023-02-09 23:00:00+00:00,4,0,400
2023-02-10 00:00:00+00:00,3.9,0,400
2023-02-10 01:00:00+00:00,4.2,0,400
2023-02-10 02:00:00+00:00,4.3,0,400
2023-02-10 03:00:00+00:00,4.4,0,400
2023-02-10 04:00:00+00:00,3.8,0,400
2023-02-10 05:00:00+00:00,3.4,0,400
2023-02-10 06:00:00+00:00,3.2,0,400
2023-02-10 07:00:00+00:00,2.9,0,400
2023-02-10 08:00:00+00:00,3,0,400
2023-02-10 09:00:00+00:00,3.6,1,400
2023-02-10 10:00:00+00:00,4.5,39,400
2023-02-10 11:00:00+00:00,5.3,108,400
2023-02-10 12:00:00+00:00,6,73,400
2023-02-10 13:00:00+00:00,6.2,124,400
2023-02-10 14:00:00+00:00,6.3,150,400
2023-02-10 15:00:00+00:00,6,124,400
2023-02-10 16:00:00+00:00,5.8,101,400
2023-02-10 17:00:00+00:00,5.5,26,400
2023-02-10 18:00:00+00:00,5.4,17,400
2023-02-10 19:00:00+00:00,5.4,1,400
2023-02-10 20:00:00+00:00,4.8,0,400
2023-02-10 21:00:00+00:00,4.8,0,400
2023-02-10 22:00:00+00:00,5.2,0,400
2023-02-10 23:00:00+00:00,5.8,0,400
2023-02-11 00:00:00+00:00,6.3,0,400
2023-02-11 01:00:00+00:00,6.7,0,400
2023-02-11 02:00:00+00:00,6.8,0,400
2023-02-11 03:00:00+00:00,7,0,400
2023-02-11 04:00:00+00:00,6.9,0,400
2023-02-11 05:00:00+00:00,6.8,0,400
2023-02-11 06:00:00+00:00,7.2,0,400
2023-02-11 07:00:00+00:00,7.2,0,400
2023-02-11 08:00:00+00:00,7.1,0,400
2023-02-11 09:00:00+00:00,7.3,1,400
2023-02-11 10:00:00+00:00,8.3,24,400
2023-02-11 11:00:00+00:00,9,90,400
2023-02-11 12:00:00+00:00,9.5,164,400
2023-02-11 13:00:00+00:00,9.8,184,400
2023-02-11 14:00:00+00:00,9.6,189,400
2023-02-11 15:00:00+00:00,9.4,255,400
2023-02-11 16:00:00+00:00,9,190,400
2023-02-11 17:00:00+00:00,8.2,138,400
2023-02-11 18:00:00+00:00,7.3,51,400
2023-02-11 19:00:00+00:00,6.6,5,400
2023-02-11 20:00:00+00:00,6.1,0,400
2023-02-11 21:00:00+00:00,6.1,0,400
2023-02-11 22:00:00+00:00,5.9,0,400
2023-02-11 23:00:00+00:00,5,0,400
2023-02-12 00:00:00+00:00,5.1,0,400
2023-02-12 01:00:00+00:00,5.9,0,400
2023-02-12 02:00:00+00:00,6.3,0,400
2023-02-12 03:00:00+00:00,6.5,0,400
2023-02-12 04:00:00+00:00,6.6,0,400
2023-02-12 05:00:00+00:00,6.3,0,400
2023-02-12 06:00:00+00:00,5.9,0,400
2023-02-12 07:00:00+00:00,5.8,0,400
2023-02-12 08:00:00+00:00,5.7,0,400
2023-02-12 09:00:00+00:00,5.8,1,400
2023-02-12 10:00:00+00:00,6.2,17,400
2023-02-12 11:00:00+00:00,7.5,44,400
2023-02-12 12:00:00+00:00,8.1,86,400
2023-02-12 13:00:00+00:00,7.7,137,400
2023-02-12 14:00:00+00:00,8.1,136,400
2023-02-12 15:00:00+00:00,8.3,122,400
2023-02-12 16:00:00+00:00,8,137,400
2023-02-12 17:00:00+00:00,7.8,76,400
2023-02-12 18:00:00+00:00,7.6,23,400
2023-02-12 19:00:00+00:00,7.4,1,400
2023-02-12 20:00:00+00:00,7.1,0,400
2023-02-12 21:00:00+00:00,6.9,0,400
2023-02-12 22:00:00+00:00,6.6,0,400
2023-02-12 23:00:00+00:00,6.6,0,400
2023-02-13 00:00:00+00:00,6.6,0,400
2023-02-13 01:00:00+00:00,6.4,0,400
2023-02-13 02:00:00+00:00,6.2,0,400
2023-02-13 03:00:00+00:00,5.8,0,400
2023-02-13 04:00:00+00:00,5.6,0,400
2023-02-13 05:00:00+00:00,5.6,0,400
2023-02-13 06:00:00+00:00,5.7,0,400
2023-02-13 07:00:00+00:00,5.9,0,400
2023-02-13 08:00:00+00:00,6,0,400
2023-02-13 09:00:00+00:00,6.2,0,400
2023-02-13 10:00:00+00:00,6.6,14,400
2023-02-13 11:00:00+00:00,7.1,52,400
2023-02-13 12:00:00+00:00,7.3,91,400
2023-02-13 13:00:00+00:00,7.6,140,400
2023-02-13 14:00:00+00:00,7.3,179,400
2023-02-13 15:00:00+00:00,7,253,400
2023-02-13 16:00:00+00:00,6.6,126,400
2023-02-13 17:00:00+00:00,6.2,74,400
2023-02-13 18:00:00+00:00,5.8,29,400
2023-02-13 19:00:00+00:00,5.6,2,400
2023-02-13 20:00:00+00:00,5.3,0,400
2023-02-13 21:00:00+00:00,5.1,0,400
2023-02-13 22:00:00+00:00,4.9,0,400
2023-02-13 23:00:00+00:00,4.8,0,400
2023-02-14 00:00:00+00:00,4.7,0,400
2023-02-14 01:00:00+00:00,4.6,0,400
2023-02-14 02:00:00+00:00,4.4,0,400
2023-02-14 03:00:00+00:00,4.3,0,400
2023-02-14 04:00:00+00:00,4.2,0,400
2023-02-14 05:00:00+00:00,4.1,0,400
2023-02-14 06:00:00+00:00,3.8,0,400
2023-02-14 07:00:00+00:00,3.7,0,400
2023-02-14 08:00:00+00:00,3.5,0,400
2023-02-14 09:00:00+00:00,3.5,0,400
2023-02-14 10:00:00+00:00,3.5,9,400
2023-02-14 11:00:00+00:00,3.5,29,400
2023-02-14 12:00:00+00:00,3.4,47,400
2023-02-14 13:00:00+00:00,3.4,68,400
2023-02-14 14:00:00+00:00,3.3,71,400
2023-02-14 15:00:00+00:00,3.4,71,400
2023-02-14 16:00:00+00:00,3.6,72,400
2023-02-14 17:00:00+00:00,3.4,55,400
2023-02-14 18:00:00+00:00,3.2,21,400
2023-02-14 19:00:00+00:00,2.9,1,400
2023-02-14 20:00:00+00:00,2.5,0,400
2023-02-14 21:00:00+00:00,1.2,0,400
2023-02-14 22:00:00+00:00,-0.1,0,400
2023-02-14 23:00:00+00:00,-0.2,0,400
2023-02-15 00:00:00+00:00,-0.5,0,400
2023-02-15 01:00:00+00:00,-0.6,0,400
2023-02-15 02:00:00+00:00,-0.2,0,400
2023-02-15 03:00:00+00:00,0,0,400
2023-02-15 04:00:00+00:00,-0.2,0,400
2023-02-15 05:00:00+00:00,-0.2,0,400
2023-02-15 06:00:00+00:00,-0.3,0,400
2023-02-15 07:00:00+00:00,-0.2,0,400
2023-02-15 08:00:00+00:00,0.2,0,400
2023-02-15 09:00:00+00:00,1.1,1,400
2023-02-15 10:00:00+00:00,1.7,17,400
2023-02-15 11:00:00+00:00,2.5,57,400
2023-02-15 12:00:00+00:00,3.4,80,400
2023-02-15 13:00:00+00:00,4.2,117,400
2023-02-15 14:00:00+00:00,4.7,152,400
2023-02-15 15:00:00+00:00,4.3,138,400
2023-02-15 16:00:00+00:00,2.8,116,400
2023-02-15 17:00:00+00:00,2,64,400
2023-02-15 18:00:00+00:00,1.6,26,400
2023-02-15 19:00:00+00:00,1.5,2,400
2023-02-15 20:00:00+00:00,2,0,400
2023-02-15 21:00:00+00:00,2.8,0,400
2023-02-15 22:00:00+00:00,3.2,0,400
2023-02-15 23:00:00+00:00,3.4,0,400
2023-02-16 00:00:00+00:00,3.5,0,400
2023-02-16 01:00:00+00:00,3.4,0,400
2023-02-16 02:00:00+00:00,3.1,0,400
2023-02-16 03:00:00+00:00,2.7,0,400
2023-02-16 04:00:00+00:00,2.5,0,400
2023-02-16 05:00:00+00:00,3,0,400
2023-02-16 06:00:00+00:00,3.6,0,400
2023-02-16 07:00:00+00:00,4.1,0,400
2023-02-16 08:00:00+00:00,4.5,0,400
2023-02-16 09:00:00+00:00,5,0,400
2023-02-16 10:00:00+00:00,5.1,14,400
2023-02-16 11:00:00+00:00,5.2,26,400
2023-02-16 12:00:00+00:00,5.2,32,400
2023-02-16 13:00:00+00:00,5.4,32,400
2023-02-16 14:00:00+00:00,5.7,36,400
2023-02-16 15:00:00+00:00,5.8,47,400
